,block,stimulus_block,stimulus_side,key_press,responses,rt,stimulus,stimulus_2,stimulus_block,stimulus_side,sub_block,subject,tags1,tags2,time_elapsed,trial_type
0,,,,,,37880,,,,,,,,,37881,instructions
1,0,training,1,D,,4199.8,Training3.png,,training,1,0,5,,,42309,bRMS
2,0,training,0,K,,1642,Training10.png,,training,0,0,5,,,44692,bRMS
3,0,training,0,K,,1184.5,Training7.png,,training,0,0,5,,,46503,bRMS
4,0,training,1,D,,1133.9,Training6.png,,training,1,0,5,,,48264,bRMS
5,0,training,1,D,,1056.8,Training1.png,,training,1,0,5,,,49954,bRMS
6,0,training,1,D,,1237.7,Training8.png,,training,1,0,5,,,51806,bRMS
7,0,training,0,K,,1263.8,Training4.png,,training,0,0,5,,,53766,bRMS
8,0,training,0,K,,1104.5,Training2.png,,training,0,0,5,,,55488,bRMS
9,0,training,1,D,,1734,Training5.png,,training,1,0,5,,,57816,bRMS
10,0,training,1,D,,1094.7,Training9.png,,training,1,0,5,,,59503,bRMS
11,,,,,,18838,,,,,,,,,78751,instructions
12,1,A,0,K,,3102.2,f42887_e_298 copy.png,f42887_e_231 copy.png,A,0,0,5,['A'],['B'],82048,bRMS
13,1,A,0,D,,1988.3,f42887_e_025 copy.png,f42887_e_289 copy.png,A,0,0,5,['A'],['B'],84627,bRMS
14,1,A,1,K,,2150.5,f42887_e_025 copy.png,f42887_e_054 copy.png,A,1,0,5,['A'],['B'],87380,bRMS
15,1,A,1,K,,1494.8,f42887_e_156 copy.png,f42887_e_080 copy.png,A,1,0,5,['A'],['B'],89525,bRMS
16,1,A,1,D,,999.8,f42887_e_121 copy.png,f42887_e_166 copy.png,A,1,0,5,['A'],['B'],91144,bRMS
17,1,A,0,K,,1774.3,f42887_e_252 copy.png,f42887_e_161 copy.png,A,0,0,5,['A'],['B'],93547,bRMS
18,1,A,1,D,,1533.9,f42887_e_005 copy.png,f42887_e_056 copy.png,A,1,0,5,['A'],['B'],95716,bRMS
19,1,A,1,K,,1293.9,f42887_e_058 copy.png,f42887_e_065 copy.png,A,1,0,5,['A'],['B'],97670,bRMS
20,1,A,0,K,,2533.9,f42887_e_127 copy.png,f42887_e_191 copy.png,A,0,0,5,['A'],['B'],100807,bRMS
21,1,A,1,K,,1218.4,f42887_e_252 copy.png,f42887_e_004 copy.png,A,1,0,5,['A'],['B'],102881,bRMS
22,1,A,1,K,,1471,f42887_e_058 copy.png,f42887_e_120 copy.png,A,1,0,5,['A'],['B'],104980,bRMS
23,1,A,1,K,,1361.8,f42887_e_298 copy.png,f42887_e_200 copy.png,A,1,0,5,['A'],['B'],107121,bRMS
24,1,A,0,K,,1065,f42887_e_064 copy.png,f42887_e_295 copy.png,A,0,0,5,['A'],['B'],108866,bRMS
25,1,A,0,K,,1004.5,f42887_e_064 copy.png,f42887_e_287 copy.png,A,0,0,5,['A'],['B'],110482,bRMS
26,1,A,0,K,,1052.3,f42887_e_156 copy.png,f42887_e_235 copy.png,A,0,0,5,['A'],['B'],112189,bRMS
27,1,A,1,K,,857.7,f42887_e_121 copy.png,f42887_e_016 copy.png,A,1,0,5,['A'],['B'],113675,bRMS
28,1,A,1,K,,820.5,f42887_e_127 copy.png,f42887_e_180 copy.png,A,1,0,5,['A'],['B'],115229,bRMS
29,3,B,0,K,,1452.7,f42887_e_295 copy.png,f42887_e_024 copy.png,B,0,0,5,['B'],['C'],117337,bRMS
30,3,B,0,K,,1855.6,f42887_e_120 copy.png,f42887_e_238 copy.png,B,0,0,5,['B'],['C'],119796,bRMS
31,3,B,0,K,,851.7,f42887_e_065 copy.png,f42887_e_212 copy.png,B,0,0,5,['B'],['C'],121339,bRMS
32,3,B,1,D,,1315.3,f42887_e_166 copy.png,f42887_e_266 copy.png,B,1,0,5,['B'],['C'],123267,bRMS
33,3,B,1,D,,1260.2,f42887_e_080 copy.png,f42887_e_273 copy.png,B,1,0,5,['B'],['C'],125161,bRMS
34,3,B,1,K,,1191,f42887_e_054 copy.png,f42887_e_201 copy.png,B,1,0,5,['B'],['C'],126966,bRMS
35,3,B,0,K,,752.4,f42887_e_180 copy.png,f42887_e_134 copy.png,B,0,0,5,['B'],['C'],128427,bRMS
36,3,B,1,D,,1311.5,f42887_e_235 copy.png,f42887_e_240 copy.png,B,1,0,5,['B'],['C'],130411,bRMS
37,3,B,1,K,,1246.5,f42887_e_287 copy.png,f42887_e_068 copy.png,B,1,0,5,['B'],['C'],132297,bRMS
38,3,B,0,D,,1307.7,f42887_e_004 copy.png,f42887_e_197 copy.png,B,0,0,5,['B'],['C'],134218,bRMS
39,3,B,1,K,,1184.2,f42887_e_056 copy.png,f42887_e_176 copy.png,B,1,0,5,['B'],['C'],135978,bRMS
40,3,B,0,K,,1147.7,f42887_e_161 copy.png,f42887_e_291 copy.png,B,0,0,5,['B'],['C'],137753,bRMS
41,3,B,1,K,,1060.9,f42887_e_289 copy.png,f42887_e_069 copy.png,B,1,0,5,['B'],['C'],139517,bRMS
42,3,B,0,K,,1145.6,f42887_e_016 copy.png,f42887_e_265 copy.png,B,0,0,5,['B'],['C'],141253,bRMS
43,3,B,1,K,,1454.9,f42887_e_231 copy.png,f42887_e_021 copy.png,B,1,0,5,['B'],['C'],143357,bRMS
44,3,B,1,K,,1429.5,f42887_e_200 copy.png,f42887_e_210 copy.png,B,1,0,5,['B'],['C'],145419,bRMS
45,3,B,1,K,,1950.8,f42887_e_191 copy.png,f42887_e_067 copy.png,B,1,0,5,['B'],['C'],147961,bRMS
46,2,A,1,K,,1232.7,f42887_e_058 copy.png,f42887_e_265 copy.png,A,1,0,5,['A'],['C'],149806,bRMS
47,2,A,0,K,,1153.3,f42887_e_298 copy.png,f42887_e_067 copy.png,A,0,0,5,['A'],['C'],151537,bRMS
48,2,A,0,K,,1615.8,f42887_e_121 copy.png,f42887_e_273 copy.png,A,0,0,5,['A'],['C'],153771,bRMS
49,2,A,1,K,,1028.8,f42887_e_156 copy.png,f42887_e_134 copy.png,A,1,0,5,['A'],['C'],155396,bRMS
50,2,A,0,K,,1429.4,f42887_e_058 copy.png,f42887_e_021 copy.png,A,0,0,5,['A'],['C'],157409,bRMS
51,2,A,0,K,,1144,f42887_e_064 copy.png,f42887_e_212 copy.png,A,0,0,5,['A'],['C'],159210,bRMS
52,2,A,0,K,,1385.3,f42887_e_005 copy.png,f42887_e_266 copy.png,A,0,0,5,['A'],['C'],161189,bRMS
53,2,A,1,D,,1235,f42887_e_127 copy.png,f42887_e_069 copy.png,A,1,0,5,['A'],['C'],163005,bRMS
54,2,A,1,K,,1704.1,f42887_e_127 copy.png,f42887_e_238 copy.png,A,1,0,5,['A'],['C'],165358,bRMS
55,2,A,1,K,,1339.8,f42887_e_025 copy.png,f42887_e_240 copy.png,A,1,0,5,['A'],['C'],167338,bRMS
56,2,A,1,K,,1721.5,f42887_e_121 copy.png,f42887_e_176 copy.png,A,1,0,5,['A'],['C'],169658,bRMS
57,2,A,1,K,,1343.1,f42887_e_252 copy.png,f42887_e_291 copy.png,A,1,0,5,['A'],['C'],171624,bRMS
58,2,A,0,D,,1342.2,f42887_e_064 copy.png,f42887_e_179 copy.png,A,0,0,5,['A'],['C'],173560,bRMS
59,2,A,1,K,,2423.4,f42887_e_025 copy.png,f42887_e_068 copy.png,A,1,0,5,['A'],['C'],176572,bRMS
60,2,A,1,K,,1312.6,f42887_e_156 copy.png,f42887_e_201 copy.png,A,1,0,5,['A'],['C'],178516,bRMS
61,2,A,1,K,,1201.7,f42887_e_298 copy.png,f42887_e_210 copy.png,A,1,0,5,['A'],['C'],180313,bRMS
62,2,A,0,K,,1775.8,f42887_e_252 copy.png,f42887_e_197 copy.png,A,0,0,5,['A'],['C'],182695,bRMS
63,4,B,0,K,,1517.2,f42887_e_056 copy.png,f42887_e_189 copy.png,B,0,0,5,['B'],['D'],184799,bRMS
64,4,B,0,K,,1537.9,f42887_e_180 copy.png,f42887_e_278 copy.png,B,0,0,5,['B'],['D'],186957,bRMS
65,4,B,0,K,,1418.5,f42887_e_080 copy.png,f42887_e_178 copy.png,B,0,0,5,['B'],['D'],188988,bRMS
66,4,B,1,K,,1083.4,f42887_e_004 copy.png,f42887_e_038 copy.png,B,1,0,5,['B'],['D'],190729,bRMS
67,4,B,0,K,,1339.2,f42887_e_295 copy.png,f42887_e_237 copy.png,B,0,0,5,['B'],['D'],192688,bRMS
68,4,B,1,K,,1137.4,f42887_e_054 copy.png,f42887_e_241 copy.png,B,1,0,5,['B'],['D'],194428,bRMS
69,4,B,1,K,,1202.5,f42887_e_065 copy.png,f42887_e_043 copy.png,B,1,0,5,['B'],['D'],196243,bRMS
70,4,B,1,K,,1239.5,f42887_e_231 copy.png,f42887_e_293 copy.png,B,1,0,5,['B'],['D'],198090,bRMS
71,4,B,1,K,,1469.8,f42887_e_287 copy.png,f42887_e_165 copy.png,B,1,0,5,['B'],['D'],200182,bRMS
72,4,B,1,K,,1318,f42887_e_120 copy.png,f42887_e_296 copy.png,B,1,0,5,['B'],['D'],202080,bRMS
73,4,B,0,K,,1211.3,f42887_e_016 copy.png,f42887_e_152 copy.png,B,0,0,5,['B'],['D'],203919,bRMS
74,4,B,1,K,,1374.3,f42887_e_161 copy.png,f42887_e_028 copy.png,B,1,0,5,['B'],['D'],205885,bRMS
75,4,B,1,K,,1515.3,f42887_e_191 copy.png,f42887_e_103 copy.png,B,1,0,5,['B'],['D'],208086,bRMS
76,4,B,0,K,,1425.8,f42887_e_166 copy.png,f42887_e_096 copy.png,B,0,0,5,['B'],['D'],210132,bRMS
77,4,B,1,K,,1437.2,f42887_e_289 copy.png,f42887_e_122 copy.png,B,1,0,5,['B'],['D'],212201,bRMS
78,4,B,0,K,,1451.7,f42887_e_235 copy.png,f42887_e_157 copy.png,B,0,0,5,['B'],['D'],214263,bRMS
79,4,B,0,K,,1342.1,f42887_e_200 copy.png,f42887_e_218 copy.png,B,0,0,5,['B'],['D'],216191,bRMS
80,7,D,1,K,,1909.6,f42887_e_178 copy.png,f42887_e_044 copy.png,D,1,0,5,['D'],['E'],218727,bRMS
81,7,D,1,K,,1670.2,f42887_e_103 copy.png,f42887_e_290 copy.png,D,1,0,5,['D'],['E'],221017,bRMS
82,7,D,1,K,,2006.9,f42887_e_043 copy.png,f42887_e_051 copy.png,D,1,0,5,['D'],['E'],223611,bRMS
83,7,D,1,K,,2012.8,f42887_e_152 copy.png,f42887_e_146 copy.png,D,1,0,5,['D'],['E'],226264,bRMS
84,7,D,0,D,,2198.9,f42887_e_218 copy.png,f42887_e_209 copy.png,D,0,0,5,['D'],['E'],229122,bRMS
85,7,D,0,D,,1311.4,f42887_e_096 copy.png,f42887_e_146 copy.png,D,0,0,5,['D'],['E'],231051,bRMS
86,7,D,1,K,,1363.7,f42887_e_157 copy.png,f42887_e_085 copy.png,D,1,0,5,['D'],['E'],232989,bRMS
87,7,D,0,K,,1529.6,f42887_e_165 copy.png,f42887_e_209 copy.png,D,0,0,5,['D'],['E'],235197,bRMS
88,7,D,0,K,,1646.6,f42887_e_122 copy.png,f42887_e_051 copy.png,D,0,0,5,['D'],['E'],237457,bRMS
89,7,D,0,K,,1577.9,f42887_e_296 copy.png,f42887_e_145 copy.png,D,0,0,5,['D'],['E'],239679,bRMS
90,7,D,0,K,,1464.3,f42887_e_241 copy.png,f42887_e_169 copy.png,D,0,0,5,['D'],['E'],241749,bRMS
91,7,D,0,K,,1586.1,f42887_e_237 copy.png,f42887_e_167 copy.png,D,0,0,5,['D'],['E'],243946,bRMS
92,7,D,1,K,,1433.1,f42887_e_293 copy.png,f42887_e_285 copy.png,D,1,0,5,['D'],['E'],245985,bRMS
93,7,D,1,K,,1483.2,f42887_e_189 copy.png,f42887_e_099 copy.png,D,1,0,5,['D'],['E'],248138,bRMS
94,7,D,1,K,,1507.2,f42887_e_038 copy.png,f42887_e_040 copy.png,D,1,0,5,['D'],['E'],250271,bRMS
95,7,D,0,K,,1062.2,f42887_e_028 copy.png,f42887_e_213 copy.png,D,0,0,5,['D'],['E'],251950,bRMS
96,7,D,1,K,,985.7,f42887_e_278 copy.png,f42887_e_000 copy.png,D,1,0,5,['D'],['E'],253534,bRMS
97,5,C,1,K,,1293.1,f42887_e_067 copy.png,f42887_e_165 copy.png,C,1,0,5,['C'],['D'],255414,bRMS
98,5,C,1,K,,1044.4,f42887_e_068 copy.png,f42887_e_122 copy.png,C,1,0,5,['C'],['D'],257058,bRMS
99,5,C,1,K,,941,f42887_e_265 copy.png,f42887_e_189 copy.png,C,1,0,5,['C'],['D'],258648,bRMS
100,5,C,1,K,,1569.3,f42887_e_176 copy.png,f42887_e_278 copy.png,C,1,0,5,['C'],['D'],260837,bRMS
101,5,C,1,D,,1573.2,f42887_e_197 copy.png,f42887_e_178 copy.png,C,1,0,5,['C'],['D'],262999,bRMS
102,5,C,0,K,,1336.8,f42887_e_069 copy.png,f42887_e_237 copy.png,C,0,0,5,['C'],['D'],264927,bRMS
103,5,C,0,K,,1215.4,f42887_e_179 copy.png,f42887_e_296 copy.png,C,0,0,5,['C'],['D'],266742,bRMS
104,5,C,0,K,,1305.3,f42887_e_291 copy.png,f42887_e_157 copy.png,C,0,0,5,['C'],['D'],268643,bRMS
105,5,C,1,K,,1304.3,f42887_e_210 copy.png,f42887_e_096 copy.png,C,1,0,5,['C'],['D'],270570,bRMS
106,5,C,0,K,,1187.9,f42887_e_134 copy.png,f42887_e_241 copy.png,C,0,0,5,['C'],['D'],272344,bRMS
107,5,C,1,D,,1863.9,f42887_e_024 copy.png,f42887_e_043 copy.png,C,1,0,5,['C'],['D'],274909,bRMS
108,5,C,0,K,,1145.6,f42887_e_266 copy.png,f42887_e_028 copy.png,C,0,0,5,['C'],['D'],276632,bRMS
109,5,C,1,D,,1175.3,f42887_e_240 copy.png,f42887_e_293 copy.png,C,1,0,5,['C'],['D'],278403,bRMS
110,5,C,1,D,,1492.7,f42887_e_212 copy.png,f42887_e_152 copy.png,C,1,0,5,['C'],['D'],280500,bRMS
111,5,C,0,K,,1252,f42887_e_021 copy.png,f42887_e_218 copy.png,C,0,0,5,['C'],['D'],282369,bRMS
112,5,C,1,D,,1250.3,f42887_e_201 copy.png,f42887_e_103 copy.png,C,1,0,5,['C'],['D'],284237,bRMS
113,5,C,0,K,,1294.5,f42887_e_273 copy.png,f42887_e_038 copy.png,C,0,0,5,['C'],['D'],286116,bRMS
114,6,C,1,D,,1383.9,f42887_e_067 copy.png,f42887_e_215 copy.png,C,1,0,5,['C'],['E'],288082,bRMS
115,6,C,1,D,,1337.4,f42887_e_134 copy.png,f42887_e_146 copy.png,C,1,0,5,['C'],['E'],290039,bRMS
116,6,C,1,D,,1663.5,f42887_e_197 copy.png,f42887_e_051 copy.png,C,1,0,5,['C'],['E'],292302,bRMS
117,6,C,0,K,,721.7,f42887_e_238 copy.png,f42887_e_000 copy.png,C,0,0,5,['C'],['E'],293678,bRMS
118,6,C,0,K,,1467,f42887_e_176 copy.png,f42887_e_290 copy.png,C,0,0,5,['C'],['E'],295768,bRMS
119,6,C,1,D,,1165.1,f42887_e_291 copy.png,f42887_e_051 copy.png,C,1,0,5,['C'],['E'],297538,bRMS
120,6,C,1,D,,1517.1,f42887_e_265 copy.png,f42887_e_146 copy.png,C,1,0,5,['C'],['E'],299702,bRMS
121,6,C,1,D,,1545.7,f42887_e_266 copy.png,f42887_e_285 copy.png,C,1,0,5,['C'],['E'],301866,bRMS
122,6,C,1,D,,1527.2,f42887_e_024 copy.png,f42887_e_209 copy.png,C,1,0,5,['C'],['E'],304008,bRMS
123,6,C,0,K,,1185.2,f42887_e_273 copy.png,f42887_e_167 copy.png,C,0,0,5,['C'],['E'],305863,bRMS
124,6,C,0,K,,1402.8,f42887_e_210 copy.png,f42887_e_145 copy.png,C,0,0,5,['C'],['E'],307910,bRMS
125,6,C,1,D,,1462.4,f42887_e_068 copy.png,f42887_e_044 copy.png,C,1,0,5,['C'],['E'],309986,bRMS
126,6,C,0,K,,2303.4,f42887_e_069 copy.png,f42887_e_209 copy.png,C,0,0,5,['C'],['E'],312896,bRMS
127,6,C,1,D,,1173.9,f42887_e_212 copy.png,f42887_e_085 copy.png,C,1,0,5,['C'],['E'],314736,bRMS
128,6,C,1,D,,1329,f42887_e_240 copy.png,f42887_e_169 copy.png,C,1,0,5,['C'],['E'],316666,bRMS
129,6,C,0,K,,1123,f42887_e_201 copy.png,f42887_e_040 copy.png,C,0,0,5,['C'],['E'],318399,bRMS
130,6,C,1,D,,1362.7,f42887_e_021 copy.png,f42887_e_213 copy.png,C,1,0,5,['C'],['E'],320399,bRMS
131,6,C,0,K,,1203.9,f42887_e_179 copy.png,f42887_e_099 copy.png,C,0,0,5,['C'],['E'],322217,bRMS
132,,,,,,2252,,,,,,,,,324887,instructions
133,,,,,"{""Q0"":""Man"",""Q1"":""Right"",""Q2"":""Yes"",""Q3"":""No""}",10490,,,,,,,,,335383,survey-multi-choice
134,,,,,"{""Q0"":3,""Q1"":3}",5214,,,,,,,,,340599,survey-likert
135,,,,,"{""Q0"":3}",5716,,,,,,,,,346317,survey-likert
136,,,,,,4448,,,,,,,,,350765,instructions
0,,,,,,103739,,,,,,,,,103739,instructions
1,0,training,0,K,,2897,Training3.png,,training,0,0,1,,,106704,bRMS
2,0,training,0,K,,2866.9,Training7.png,,training,0,0,1,,,110027,bRMS
3,0,training,1,D,,1754.6,Training9.png,,training,1,0,1,,,112246,bRMS
4,0,training,1,D,,1251.2,Training4.png,,training,1,0,1,,,113962,bRMS
5,0,training,1,D,,1743.4,Training5.png,,training,1,0,1,,,116164,bRMS
6,0,training,0,K,,1417.3,Training2.png,,training,0,0,1,,,118050,bRMS
7,0,training,0,K,,1322.8,Training8.png,,training,0,0,1,,,119844,bRMS
8,0,training,0,K,,6892,Training1.png,,training,0,0,1,,,127196,bRMS
9,0,training,0,K,,1628.3,Training10.png,,training,0,0,1,,,129289,bRMS
10,0,training,0,K,,1681.5,Training6.png,,training,0,0,1,,,131436,bRMS
11,,,,,,5562,,,,,,,,,137403,instructions
12,1,A,1,K,,3727,f42887_e_127 copy.png,f42887_e_200 copy.png,A,1,0,1,['A'],['B'],141184,bRMS
13,1,A,0,D,,1717.5,f42887_e_025 copy.png,f42887_e_016 copy.png,A,0,0,1,['A'],['B'],143364,bRMS
14,1,A,1,D,,1608.1,f42887_e_064 copy.png,f42887_e_231 copy.png,A,1,0,1,['A'],['B'],145443,bRMS
15,1,A,1,D,,1455.3,f42887_e_252 copy.png,f42887_e_295 copy.png,A,1,0,1,['A'],['B'],147368,bRMS
16,1,A,1,D,,1344.2,f42887_e_064 copy.png,f42887_e_056 copy.png,A,1,0,1,['A'],['B'],149182,bRMS
17,1,A,1,K,,1227.7,f42887_e_298 copy.png,f42887_e_287 copy.png,A,1,0,1,['A'],['B'],150872,bRMS
18,1,A,0,K,,2396.2,f42887_e_156 copy.png,f42887_e_191 copy.png,A,0,0,1,['A'],['B'],153728,bRMS
19,1,A,1,K,,1681.1,f42887_e_127 copy.png,f42887_e_180 copy.png,A,1,0,1,['A'],['B'],155875,bRMS
20,1,A,0,K,,1312.3,f42887_e_058 copy.png,f42887_e_004 copy.png,A,0,0,1,['A'],['B'],157655,bRMS
21,1,A,0,D,,1185.1,f42887_e_252 copy.png,f42887_e_289 copy.png,A,0,0,1,['A'],['B'],159300,bRMS
22,1,A,1,D,,1276.3,f42887_e_121 copy.png,f42887_e_120 copy.png,A,1,0,1,['A'],['B'],161035,bRMS
23,1,A,1,D,,1770,f42887_e_005 copy.png,f42887_e_235 copy.png,A,1,0,1,['A'],['B'],163263,bRMS
24,1,A,0,D,,1763.7,f42887_e_298 copy.png,f42887_e_161 copy.png,A,0,0,1,['A'],['B'],165493,bRMS
25,1,A,0,D,,2347.9,f42887_e_058 copy.png,f42887_e_166 copy.png,A,0,0,1,['A'],['B'],168300,bRMS
26,1,A,0,D,,2817.8,f42887_e_156 copy.png,f42887_e_065 copy.png,A,0,0,1,['A'],['B'],171580,bRMS
27,1,A,0,K,,3863.6,f42887_e_025 copy.png,f42887_e_054 copy.png,A,0,0,1,['A'],['B'],175910,bRMS
28,1,A,0,K,,1974.7,f42887_e_121 copy.png,f42887_e_080 copy.png,A,0,0,1,['A'],['B'],178355,bRMS
29,3,B,0,D,,1599.2,f42887_e_065 copy.png,f42887_e_266 copy.png,B,0,0,1,['B'],['C'],180413,bRMS
30,3,B,1,K,,1566.6,f42887_e_120 copy.png,f42887_e_176 copy.png,B,1,0,1,['B'],['C'],182445,bRMS
31,3,B,1,D,,2586,f42887_e_235 copy.png,f42887_e_021 copy.png,B,1,0,1,['B'],['C'],185490,bRMS
32,3,B,1,K,,1604.6,f42887_e_056 copy.png,f42887_e_067 copy.png,B,1,0,1,['B'],['C'],187562,bRMS
33,3,B,0,K,,1404.9,f42887_e_080 copy.png,f42887_e_179 copy.png,B,0,0,1,['B'],['C'],189429,bRMS
34,3,B,1,D,,1250.9,f42887_e_289 copy.png,f42887_e_291 copy.png,B,1,0,1,['B'],['C'],191141,bRMS
35,3,B,1,K,,1879,f42887_e_231 copy.png,f42887_e_273 copy.png,B,1,0,1,['B'],['C'],193492,bRMS
36,3,B,0,K,,1516.4,f42887_e_161 copy.png,f42887_e_068 copy.png,B,0,0,1,['B'],['C'],195481,bRMS
37,3,B,0,K,,5891.4,f42887_e_295 copy.png,f42887_e_238 copy.png,B,0,0,1,['B'],['C'],201842,bRMS
38,3,B,0,K,,1081,f42887_e_004 copy.png,f42887_e_024 copy.png,B,0,0,1,['B'],['C'],203392,bRMS
39,3,B,1,D,,1029.6,f42887_e_016 copy.png,f42887_e_197 copy.png,B,1,0,1,['B'],['C'],204879,bRMS
40,3,B,0,K,,1039.5,f42887_e_166 copy.png,f42887_e_201 copy.png,B,0,0,1,['B'],['C'],206382,bRMS
41,3,B,1,D,,1789.1,f42887_e_054 copy.png,f42887_e_240 copy.png,B,1,0,1,['B'],['C'],208634,bRMS
42,3,B,0,K,,1492.3,f42887_e_287 copy.png,f42887_e_265 copy.png,B,0,0,1,['B'],['C'],210590,bRMS
43,3,B,1,K,,1722.3,f42887_e_191 copy.png,f42887_e_212 copy.png,B,1,0,1,['B'],['C'],212770,bRMS
44,3,B,0,K,,5565.5,f42887_e_200 copy.png,f42887_e_134 copy.png,B,0,0,1,['B'],['C'],218801,bRMS
45,3,B,0,K,,1083.9,f42887_e_180 copy.png,f42887_e_210 copy.png,B,0,0,1,['B'],['C'],220351,bRMS
46,2,A,0,D,,1336.2,f42887_e_005 copy.png,f42887_e_068 copy.png,A,0,0,1,['A'],['C'],222154,bRMS
47,2,A,1,D,,1848,f42887_e_058 copy.png,f42887_e_197 copy.png,A,1,0,1,['A'],['C'],224472,bRMS
48,2,A,1,K,,5322.8,f42887_e_064 copy.png,f42887_e_134 copy.png,A,1,0,1,['A'],['C'],230251,bRMS
49,2,A,0,D,,2657.4,f42887_e_064 copy.png,f42887_e_212 copy.png,A,0,0,1,['A'],['C'],233375,bRMS
50,2,A,1,D,,1490.7,f42887_e_252 copy.png,f42887_e_238 copy.png,A,1,0,1,['A'],['C'],235335,bRMS
51,2,A,0,K,,1255.8,f42887_e_121 copy.png,f42887_e_021 copy.png,A,0,0,1,['A'],['C'],237049,bRMS
52,2,A,1,K,,1546.5,f42887_e_156 copy.png,f42887_e_240 copy.png,A,1,0,1,['A'],['C'],239064,bRMS
53,2,A,1,D,,1187.8,f42887_e_298 copy.png,f42887_e_067 copy.png,A,1,0,1,['A'],['C'],240715,bRMS
54,2,A,1,K,,1610.1,f42887_e_252 copy.png,f42887_e_069 copy.png,A,1,0,1,['A'],['C'],242796,bRMS
55,2,A,1,D,,1475.6,f42887_e_025 copy.png,f42887_e_201 copy.png,A,1,0,1,['A'],['C'],244740,bRMS
56,2,A,1,D,,1119.3,f42887_e_058 copy.png,f42887_e_273 copy.png,A,1,0,1,['A'],['C'],246321,bRMS
57,2,A,1,D,,3112.3,f42887_e_025 copy.png,f42887_e_210 copy.png,A,1,0,1,['A'],['C'],249896,bRMS
58,2,A,1,K,,1548.1,f42887_e_156 copy.png,f42887_e_266 copy.png,A,1,0,1,['A'],['C'],251908,bRMS
59,2,A,0,K,,1239.8,f42887_e_127 copy.png,f42887_e_179 copy.png,A,0,0,1,['A'],['C'],253606,bRMS
60,2,A,0,D,,1347,f42887_e_121 copy.png,f42887_e_265 copy.png,A,0,0,1,['A'],['C'],255422,bRMS
61,2,A,0,D,,1505.6,f42887_e_298 copy.png,f42887_e_291 copy.png,A,0,0,1,['A'],['C'],257398,bRMS
62,2,A,0,K,,1638.8,f42887_e_127 copy.png,f42887_e_024 copy.png,A,0,0,1,['A'],['C'],259508,bRMS
63,4,B,1,K,,1302.7,f42887_e_166 copy.png,f42887_e_157 copy.png,B,1,0,1,['B'],['D'],261278,bRMS
64,4,B,1,K,,1452.7,f42887_e_295 copy.png,f42887_e_043 copy.png,B,1,0,1,['B'],['D'],263190,bRMS
65,4,B,1,D,,1486.1,f42887_e_180 copy.png,f42887_e_122 copy.png,B,1,0,1,['B'],['D'],265145,bRMS
66,4,B,1,D,,6165.6,f42887_e_231 copy.png,f42887_e_103 copy.png,B,1,0,1,['B'],['D'],271768,bRMS
67,4,B,0,K,,1460.7,f42887_e_016 copy.png,f42887_e_293 copy.png,B,0,0,1,['B'],['D'],273700,bRMS
